x1,x2,x3,x4,x5
8.623168574143726,6.097964563282753,11.748167738249276,9.511055875961157,6.901637593938265
10.337294891672084,5.440080650877112,9.898737334863227,-8.717986489010546,-2.389823824615509
10.053263497218763,5.757519229087076,6.145727888224049,-8.250430844559618,1.148163754935203
7.153652829697755,5.311857566971891,8.968857553826233,6.528241455781327,4.137578527557484
8.066723179826672,6.693237216070492,9.184170530228103,7.143555828354631,6.284055615992735
9.180443342459416,8.832420052816188,9.957183677291644,8.850438499523978,6.411662559745164
6.0765476936156055,3.889736843756766,6.221438407745401,6.758254396695414,2.512207126567405
9.592209759591867,3.234978007873762,2.4969623963358902,-12.74248322227838,0.5116665465367265
9.227717498991233,6.469256780614341,3.848710605854516,-10.797492300549887,-2.0852329541732733
9.326738855290175,7.427800655480935,3.951211630612709,-9.06460809853522,-3.064313091211389
7.728050332041515,5.497346741553363,7.692242983399415,7.180242509795592,3.577266163912113
8.78422657405927,7.420576908967966,11.076311641353684,8.705012166359241,4.576923578542952
8.800889741166246,5.405820858399565,6.280018650221969,-5.983730253751115,-2.8256772598452056
10.130131183937296,6.084158827036829,8.470725359694656,-10.644991661226918,-1.39915819209133
10.07604765042693,7.282842164473494,9.978265668488502,7.836930510295845,6.737005843261175
8.180251182174318,6.902546658604086,2.503684176667604,-10.452786844475204,2.205419004630881
11.096834097335412,9.08347936827871,4.778451489201904,-4.084831480915343,0.3239539453923745
10.99587112437182,4.645875384919095,7.631616444413765,-7.402499528310799,0.1267110806035249
8.875552354969631,3.957556580259299,4.581095199640155,-7.666059678658082,-2.0037429111403853
10.826755135951831,7.7295170620802685,10.576665144021735,10.109086644834292,7.157458969378952
9.20091822051364,6.988482673215231,10.582933690766623,8.486607491964374,3.9119088911149023
9.24388666299446,5.623981892437324,7.422441470114602,8.3259163890589,5.113909297656087
11.590641372876972,9.4141169525134,10.70550864871942,10.626629007464668,7.759627079058302
7.79229422902407,4.377744494772711,5.836819487351841,-5.382289498728838,-4.561785452345965
6.872292696168515,5.353952442794368,8.582875852859363,6.668218307537689,4.135603207563109
11.165998925944168,3.559456813627608,4.928322972519798,-3.952663035161659,-3.4466869673498146
11.440605429544854,6.749554970661995,7.049947221984937,-5.978297526204716,-0.4761967891501918
10.192711077752737,6.139486052337453,5.509449757023303,-4.934898911650512,5.2301477428541086
9.459861860032843,6.036680798638808,4.922944443037682,-8.421040522926457,-2.777908381745986
10.110236447756854,7.408800658811089,8.85009816674033,9.11722866608263,6.633364216650454
10.125848021989915,5.888554855231508,3.2175209565117258,-7.256084586477228,1.0335978572614888
9.738193913605928,8.331821037263843,7.9035915517922435,-5.88288672428257,0.3727977383814473
8.105709905764403,5.295022657660656,4.253779951808567,-9.076927430703757,-5.823121504544109
7.971972895737779,5.891265656312859,7.273241149482969,8.777871699688276,4.334397044608464
7.683611812786612,6.33464111052278,8.733422275969698,7.953625898117744,4.672733860014275
9.822875595206073,6.124007054560322,2.567410492996728,-7.7670940687306915,-4.530679903417493
9.513989196028232,6.967408337131136,10.373445544042124,8.836200454730172,6.822888912565038
10.284456545040802,7.501811713502603,8.139966494025181,-5.659389676719359,-0.8318394286604229
8.04723664915117,5.742850292288169,4.750899782307517,-7.568089388229977,-1.5254121210413567
8.300452860879401,6.050810695467978,3.4703758883912936,-8.694789569907904,-1.782880055102206
9.15285679506222,5.423247355846772,6.872005090851607,-5.3606285881310205,-0.8453288743997133
10.157236265344611,4.219035504646471,6.893837740377454,-6.732509310929303,0.0925315407987945
9.39937745587412,5.993000495891748,4.873517280050298,-8.204007752690005,-1.7953689253868976
9.912400848987405,7.188161071157226,8.480722817715826,-6.535195767219522,-1.6099389818158771
8.086742280317857,5.261820391584006,7.524559902408605,7.231059173923807,2.961261386594068
8.272292210774987,5.397597405983248,2.2773383546527577,-6.522452123265326,-1.2985646354449565
8.692068378866328,4.59107157417693,3.7239729826003263,-6.8382191949353786,1.8320965473332465
10.312962207334248,5.772749834207863,3.814108812686333,-7.204020779056276,-2.1000739433314304
11.453778985882424,8.173240202294492,9.14232006982109,-7.219459303883808,-4.040422171579904
8.643192434957376,6.541595664902655,8.908210317292058,6.85247251678839,4.527531020282047
9.21102990567907,9.129583295041128,10.660217968328872,8.493083312237383,6.113144402151927
10.664966010308262,7.238651799198498,3.909903449369747,-5.614339767751186,-4.403844324159674
9.307576479689429,8.038312908957998,8.888726454580723,7.877794717168461,6.6104018229383135
9.642200453568178,8.709855864542936,8.696293628214192,9.083256945997606,6.15277148353275
7.614690557712379,5.211416999906372,7.145599000735121,6.536358729137522,4.348505257192572
8.834116260124533,5.946464852863397,8.980104364090952,7.386716550111869,5.995901069073844
7.950322559420134,4.04200170358473,7.945955309002829,6.820637433761963,4.396352410920432
10.142492995747231,7.418958349440295,5.412934553574798,-6.209273703687798,-4.186853728183007
9.054980587292134,7.974513909961,10.941289394472385,9.988166735187471,6.537320861641884
8.488275129599923,8.103795613064733,3.828425257756502,-9.700569853856354,-2.566684665474909
10.330476493200852,6.634793645384172,4.002571993116188,-8.275274767570554,-0.9320696333765668
8.779400627189572,4.161044841609529,4.562157264710453,-7.113692068495258,-1.8127475901075651
10.317923828878708,4.369512448853763,7.70902760492627,-7.583850002323202,2.002785655485347
9.888291066097011,7.745750137664499,8.527602156513858,10.707278032564268,6.195811769168087
9.346548397176017,9.416804996586343,10.322869074041751,10.51385662872135,5.341852139153628
8.766236266965445,6.451958701001127,9.734980893233526,9.195534637552711,4.931010659973844
6.751252704044131,5.9313417696947885,8.176510204096068,8.543637192080089,4.082275383323217
7.752001952475215,5.204459374846425,8.27521983278443,7.294446304363936,3.8055955401320976
9.087376443335284,4.11348079354049,5.771308646667663,-6.759554348362908,-1.567359960075454
11.308634340885895,7.758428484084369,5.78677255965454,-4.673720029925789,-1.3745224920223276
11.724710347841672,6.312428779425279,7.146828388402364,-7.199948630441035,0.769283833518422
9.48944116542435,5.79117021958563,5.2436484752612165,-9.999682377617953,-2.688853187395977
10.001625442886956,3.704019960800447,4.450321483327502,-6.604153877612759,-0.4863356312223653
8.297753241593792,6.266617743639523,3.460602933345994,-9.346540676365173,-1.801234584881561
9.084872066714816,2.6151626998542543,3.8525098493257386,-6.348034688046623,-2.000472529579206
9.766790901909584,8.442663455289306,10.932163189855874,11.35845583602106,6.812754439096221
7.305066389880141,7.599926009391456,7.2035763954157,8.596158260610318,5.441585466858434
8.687698263750603,3.902017809422854,4.970252327918345,-8.987921909959235,-2.2955501388056776
8.164950011596837,5.791990208813068,9.314541188486093,8.874585521738778,4.660834745868057
7.149497887901107,4.59820187556794,6.630959536181139,6.65645611365559,3.2120424075913148
9.78980064060396,8.795124917744332,4.181358557328256,-9.10626033568404,-1.316611188064608
7.819617068013612,6.554234106387175,7.83903302673016,8.083783890425593,5.016478662380209
8.289564914448029,2.6374795753691016,4.696157328666123,-8.534532845187636,-2.8898706359791984
10.05518721140646,5.461260112555174,5.342958904304312,-6.52722858286605,-4.390204427972756
8.264561525775475,5.442210447960486,7.664321384874261,7.063226407306295,4.209993370619704
8.970855996755258,4.872821812506542,3.4363413901540985,-8.199467974209684,0.5415001097688497
9.619919831738976,2.5342945729911124,8.79290556235786,-6.615745015704786,-4.666738006943103
8.949490684308373,4.397262617481246,3.650041748512128,-5.23193829833858,-2.856814112585804
7.693301264973689,7.451160948388451,9.402626581600972,8.272718485486912,4.669088812520153
10.652669274912093,4.152500133255326,6.168746461865706,-10.454003314996406,-2.7281687230393943
8.783230693800716,6.597603808870561,8.82214754788645,7.7729753967518,5.765424674225847
8.945129487918738,2.0204268062457738,5.674703892058356,-6.465403398023043,-0.654841071821405
9.013233291743733,5.916622004985993,8.451284027062263,7.99027977607702,4.4242793952161925
8.459810485265136,5.784396885862755,4.325515555190395,-8.51987348506495,0.4004218202547247
10.717052461459655,4.301864452342803,2.4869727167129194,-8.183831904709324,-2.339751399245156
9.13517171370409,3.8144898755976335,4.821693543166287,-7.248655217851669,-3.222628187698533
8.013196128258777,5.6970161969252855,7.050516691277506,8.170939279867289,4.076223963463835
9.75213939997458,8.298803205272614,10.660422517047122,9.39733035342067,7.250055364767835
7.928995471167301,3.0579968052328845,6.0388834313001,-12.422306696203684,0.314148843463129
8.700824369348446,7.416179230903381,2.0917949948170143,-3.494863660034786,0.7974397525161907
8.780434200078309,3.7629476079261,3.6335897184915256,-7.745229687268228,-2.53808129594654
9.4249108032893,7.413595730685515,9.794504207885243,8.768668585043535,5.482617917072426
8.642181242416862,6.86080702692751,3.597863309601736,-11.242379112618316,3.13663573624582
9.234553154916052,7.190179240254466,8.984104575658053,8.463308424409995,5.179429233060043
9.534861259242136,7.055228702659822,8.64275374812768,9.365194584615637,7.305354577588763
7.620463063304927,5.652335027916167,8.574271919588513,7.58948496442393,5.803464367790117
8.540324593464367,8.145322513090173,10.654657349716423,8.556441558642247,5.368849066462747
8.461779509150526,3.450917847488755,3.999824097665777,-6.7166788655786105,-4.203548979551265
7.424932122526473,7.0455954043437234,9.23864135549796,8.221374905766448,6.010216551023949
9.0509786529562,7.20291408536534,8.481953798542374,8.886084724853571,4.932709301975606
8.589617962683764,3.506756127149756,3.9131898332036856,-5.683891920658105,-7.817603157398725
9.518275811357782,8.731396461369558,9.57386914383315,10.479339194752814,5.243838305640479
9.557215780059964,6.987986607797303,9.601941429262366,9.394525513901776,4.351941131039709
9.120622525728509,6.70436961199591,7.678847600181868,-8.710986271805485,-6.811852407659507
8.602086110359652,7.680077834145546,10.822095635130538,9.261160260731137,6.242180964445063
7.810366172989664,6.859951310661056,8.726228842573436,8.02832144643368,5.499007382557038
10.656219171412376,6.570514667097248,7.293045759330969,-6.896103228049306,-1.9699508479143637
8.705482791154525,6.374978285595114,8.873476597782552,8.99208034252262,4.191992638868055
9.38852680582197,3.5840157525841763,4.12240237447797,-6.74393605657955,0.6407193048794213
8.4674781485005,7.037698554713841,8.66156095450431,8.318866586279928,4.80341352501969
8.230861545005167,5.736452002361343,8.968299303373943,8.10326771283224,3.7523753335240673
9.671458258537868,7.340661506164516,10.770081017699274,7.748802181494297,6.218446028023304
7.41735854524525,5.502704942130964,6.670672233471642,8.308695209964107,1.74966226345832
9.283747575793146,6.2170670279339415,7.27609758131414,9.025292781566394,3.932393357683349
10.46660148710852,6.446685556732294,7.732172583643697,-8.62807823080622,-2.885736019747497
7.801306881964228,5.266771256580354,9.34417127266606,8.015924667436627,5.813353718916678
6.463981698997516,5.429512353068522,8.15704629173565,7.0888799124182045,6.23922134665384
10.903833070574898,9.681475786189775,6.337946760695887,-5.897933511926629,1.1668569797040798
8.948338897361676,4.58669172100426,5.242216030224307,-8.33633851309926,-3.3560883519665747
8.245427363858614,6.935829071425573,9.286883590865228,8.386199067496056,4.862079131044478
9.152345453520164,3.6047560455028527,5.915347872928262,-5.129196099734866,-1.9096056740136065
10.010133225951298,5.104266644016652,4.995428209681842,-9.92270032448609,0.6099990511537576
11.973130193402792,6.281586097543063,8.613421861111233,-4.772737843465194,1.88471890988144
10.621871961309871,2.509776614076856,6.224001136154897,-6.940168319299186,-3.704808917257127
10.496447553850269,5.638103485435276,7.414959434365411,-5.855838893812661,-0.1102866718460179
9.60203561508961,4.551686881775728,6.736415947846663,-7.353305996669689,-1.606201750929651
8.029924709756484,7.32352860804596,9.241256723631857,8.93437959163107,5.558367504653668
9.424554361245296,7.249950492757936,3.1047456356810827,-12.1035966987884,-2.6080288354247987
9.383063443940149,5.78598750934459,9.20216135300534,8.460054125046211,4.970094836599056
6.912925421502653,5.972261560299074,9.159713135083017,7.392811443763829,3.971888660692048
8.343559370866263,3.850078323706753,5.935250713824062,-8.861035657080343,-2.1180248037698157
10.924792303743214,3.252714492100176,5.849680208682374,-8.585993607738608,1.784374188500396
6.001301481169717,4.688407669001341,7.097451194898932,5.520586543132257,2.7934039208323096
8.53877712782153,8.690639615743821,9.482668230062895,8.68066180653099,5.949779845393017
8.723722070559052,8.627713459287587,9.090080407925123,8.6945171509705,5.03501864443653
10.747059970494533,4.92219481165227,6.761151549453127,-7.118734441711367,-3.6399153463385976
9.998002080805003,6.242345960651955,8.57717719165313,-7.0167670320254585,-1.798925427183303
9.723645564047992,7.3676372282242095,9.98940622261929,8.702396425234069,5.733357961109921
9.4149574094252,8.416328710145468,9.280877145097568,-5.485049471972631,-2.3262132016593813
7.90359227254328,6.97844278986416,9.135875168190834,8.877848822571393,5.574777859896861
9.979305907450096,8.186488425958617,9.62290593517078,8.57741555125755,5.662399479582719
7.068205666723933,3.104023156068201,7.90712688299422,-11.110580198337564,-5.174652018649718
10.698336592745298,7.39555660022961,6.838005654557867,-5.256752997506752,0.1507836758730558
9.126605121301637,6.613235667163593,7.782894194810141,-8.060702202704839,-2.98277267569384
9.761199537013573,5.015713146645323,5.965169672700182,-6.660285986538552,1.61220702178904
8.29562071853383,7.772537674710509,9.745181219567964,9.379776595550036,6.094211450179983
9.630774204241778,7.636250266981529,5.574432712154735,-5.489536357141942,-3.1239290395546693
10.524237024868713,4.504735651734988,6.6123338886211735,-5.042565265752021,2.292255690907418
9.52382992496995,5.855292257298444,3.5025773218559078,-8.674358099923285,0.7545674990102518
8.254847213886347,6.001239863262153,7.523749989174076,8.895372706431552,5.74141247901139
10.839633777202616,4.641686898133328,4.137672065586303,-8.227790478562675,1.9975214331303808
8.730508705470136,7.843647498026211,9.482969737252768,9.119938612860642,5.88687764907427
8.614868733605002,6.676736692742845,8.367922939945508,8.417298658424793,4.912426158365719
10.146118353716275,6.504774189950214,9.023285146563529,8.523692267174669,5.272729092654783
9.784229309504228,4.789133102299987,6.535281640132513,-8.680682419541306,0.1927861172954788
9.170931288861826,5.262475868535659,7.345570239751571,-6.216539851490954,-5.064043960406162
9.497016784220008,5.378318349622724,7.673288349672736,-7.395881960636267,-2.236741253031904
10.096689590669998,7.166451364274856,7.483810104116013,-5.247058436270326,-1.034882130426201
7.193712228867986,7.619914035817078,7.771201511636587,6.801160327450525,3.677426060083485
8.414747516970968,6.070271998520805,8.74372670451264,8.574373143806193,6.323088416455812
10.727190015794433,6.277823455981261,5.5010937012546,-9.617015241332355,-2.681825043888748
9.199544671898543,8.599374093574808,9.819385875888754,8.933102363133447,5.845443837209296
8.09887196010166,7.702370639844755,10.510127301822209,9.255588084053649,5.608238636443585
7.696417011653233,6.222181029506,8.282569094031473,7.77847615418582,5.516772377121842
8.773993082396236,7.669506147027593,10.271845152412029,8.538222795899857,5.319435178529842
8.266896863350166,4.279338286882038,4.061835722326061,-8.580849386959224,0.342812615276389
8.172196475825293,5.291638955210098,6.477080322871705,6.862227445221951,2.577420642425231
10.00723734800125,5.280005432447159,8.003230067216034,-5.1704870359292,-4.677585671722434
8.621846875857363,5.466410431210496,8.93581631239915,8.339634957640198,5.501321306300974
9.944880209625651,4.485789951225643,6.021254445217314,-7.042519922777776,-0.4765873597690545
9.104936904600676,7.046102107598243,8.244308796329683,9.22190924535798,5.726821378721932
9.151733622463274,3.194583040143521,6.8472635169980665,-9.562804507195906,0.9534015851839988
7.961116957192705,5.969345762446849,7.604625650650394,7.346407732187915,5.16130000377128
9.085839793600025,3.8598847639710794,7.423209037766659,-6.506847117131762,-0.1742540576298376
10.36005036160099,5.562488326203186,7.62114832362986,-8.418644976701863,-3.0199082194108757
9.677326866600923,3.618579383502345,8.575681280819268,-4.836965888373408,-1.2299580056655943
8.502706381958737,6.984394195357907,10.357780824650929,7.555458273507189,5.961746493499516
8.073613428419954,6.195884238618317,8.525087506642805,7.402119319938815,4.396889077732169
8.350323266986418,6.044757346780814,9.01508668063361,7.073696047119048,5.681500538924342
9.06681445091612,7.768203481935815,9.859128453549133,8.991959688385071,6.3567922047770296
9.97900022757557,6.632289110170667,6.903872263539663,-5.795853644687655,-2.358681260449327
8.866380174669803,8.167387109221156,9.364533183651115,9.049191362742526,8.863130997567264
10.312586899147812,8.897945473695726,11.422803616750391,10.69568944432279,7.423328431473446
9.567559220450049,4.275636006244682,8.80919198442453,-7.560564369941576,-2.829346117891098
9.008007598170796,7.999303002475727,9.823934954178329,9.001989475307061,5.333871992501687
8.879880253574102,4.629220664409442,3.929093088278959,-8.974754762695563,-0.0599187309695699
11.339951035777773,9.779680704804878,10.830068265470745,10.28531169068226,7.443046067057763
9.925934650825976,4.180951826506443,6.197221387234607,-5.175014055378032,0.838014753151821
8.462233578498845,6.857477054195286,8.149974891128387,7.277943508089132,5.556062466287424
9.023481837257558,4.286238392782654,3.342198973972164,-5.120519598640754,-1.2429566551482685
10.95051476445406,8.835807346920385,9.287746832418096,10.58751917161477,6.327427808188095
9.955630051306596,4.004166889217989,6.782931186711552,-10.28785743800518,-1.5795963848043957
10.378522990971724,6.787967455471464,6.154296042522212,-5.823254286459811,-1.0814894242432105
10.034171587127686,7.365531783478042,6.765720411030719,-6.4185936624656925,2.551371158501692
7.285495341422626,6.77285294676296,9.27447566591223,7.569872966673066,5.365943572205334
8.508884495819323,6.396810245668723,9.590647628192798,8.118871019835296,5.424357012186606
9.502554856508036,8.238637034633255,9.863378537850362,8.985851728642892,5.885067407013203
10.894313065038446,7.1282505661338185,8.257550885206847,-7.991443384926585,-1.0998205437448416
9.332670572685403,8.071821610042154,7.942369313388068,-3.993378053170775,2.7657028187200474
